const unsigned short pokemonname[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5924, 0x8103, 0x88C2, 0x78E2, 0x60C0, 0x6101, 0x5121, 0x51A2, 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000,
 0xFFFF, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000,
 0x8EE6, 0x0000, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000,
 0x0000, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0x0000,
 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41C2, 0x4142, 0x5143,
 0x5102, 0x5121, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5124, 0x70E4, 0x88A4, 0x90A4, 0x78A3, 0x70E4, 0x70C4, 0x7104, 0x0000, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000,
 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x8EE6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3981, 0x4122, 0x5123, 0x5924, 0x6105,
 0x6905, 0x6103, 0x5121, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x68C3, 0x80C4, 0x88E5, 0x91C8, 0x7209, 0x61A7, 0x7166, 0x80E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000,
 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000,
 0x8EE6, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0x8EE6, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41A1, 0x5142, 0x7103, 0x88E4, 0x80A4, 0x80E5,
 0x8146, 0x70E4, 0x78E2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x88C3, 0x88C4, 0x7187, 0xC556, 0xB65A, 0x9DB8, 0xA4D4, 0xAB90, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000,
 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000,
 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8EE6, 0x0000, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x51C2, 0x48C1, 0x7124, 0x90C3, 0x90C4, 0x9A4A, 0xA36F,
 0xBCD5, 0xABD0, 0x80E4, 0x70A1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x68C4, 0x98C3, 0x80E4, 0x6B2E, 0x9EFD, 0x777F, 0x675E, 0x7F1E, 0x9DF9, 0xB2AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x8EE6,
 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4961, 0x48E0, 0x6922, 0x68E1, 0x60E1, 0x0000, 0x0000, 0x0000,
 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41A1, 0x4120, 0x5962, 0x5902, 0x6102, 0x0000,
 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x6122, 0x6923, 0x68E1, 0x70C2, 0x80C4, 0x90C5, 0xA0A5, 0x8988, 0x9D77, 0x8EDD,
 0x8F1D, 0x8DD8, 0x7188, 0x70A1, 0x69E2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x58E3, 0x8105, 0x9082, 0x8186, 0x8597, 0x673E, 0x3F5E, 0x3F7F, 0x4F1E, 0x6D77, 0x8A2A, 0x9083, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6903, 0x6943, 0x50A0, 0x5060, 0x70E3, 0x8905, 0x90C4, 0x90C4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5A01, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x7124, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x8EE6, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3980, 0x3900, 0x4901, 0x50E1, 0x6102, 0x6903, 0x7103, 0x78C3, 0x80C4, 0x90C4, 0x0000,
 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x0000, 0x0000, 0x80A3, 0x90E4, 0x8884, 0x9064, 0x9864, 0xA064, 0x8168, 0x8E7B, 0x5F7E,
 0x4F7E, 0x76BC, 0x7AED, 0x70E3, 0x6180, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x70E5, 0x7863, 0x88C3, 0x8AEA, 0x76BA, 0x477E, 0x3F9F, 0x3F5F, 0x4EBD, 0x64D6, 0x7927, 0x9863, 0x6842, 0x68E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA062, 0xA083, 0x9082, 0x90C3, 0x90A2, 0xA104, 0xA8C4, 0xB083, 0xB083, 0xB062, 0x0000, 0x0000,
 0x0000, 0x98A3, 0x6100, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41C1, 0x3941, 0x5142, 0x0000, 0x0000,
 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39A1, 0x4121, 0x6123, 0x78E3, 0x90A4, 0xA083, 0xA062, 0xB083, 0xA843, 0xB043, 0xB042, 0x0000,
 0x8EE6, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xA062, 0x9042, 0x9084, 0x98E6, 0xA8E7, 0xA045, 0x8188, 0x86BB, 0x4F9E,
 0x3F9E, 0x6F3D, 0x8C32, 0x60E4, 0x5900, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5104,
 0x80E5, 0x8884, 0x7924, 0x8C0F, 0x673C, 0x37BF, 0x377E, 0x473F, 0x567C, 0x6C13, 0x88E6, 0xA884, 0x7862, 0x8145, 0x8925, 0x88A3,
 0x90A4, 0x90A3, 0x9925, 0xA187, 0x98E6, 0x98E6, 0x8883, 0x90A3, 0xA0A4, 0xB0C4, 0xC0A4, 0xB863, 0xB062, 0xB946, 0x0000, 0x0000,
 0x0000, 0x9883, 0x7101, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A24, 0x40C1, 0x58E3, 0x68C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x8EE6, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3901, 0x6164, 0x8905, 0xA0C5, 0xB085, 0xB885, 0xA884, 0xA084, 0xA8E6, 0xC127, 0xC8C5, 0x0000,
 0x8EE6, 0x0000, 0xFFFF, 0x4841, 0x0000, 0x0000, 0x0000, 0xB146, 0x99C8, 0x8A2B, 0x92AD, 0xA28D, 0x98A6, 0x79A8, 0x7E9A, 0x4FBE,
 0x379E, 0x575E, 0x8516, 0x5987, 0x60E2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x60E4,
 0x90A5, 0x8884, 0x6186, 0x95D7, 0x5F7E, 0x2F9F, 0x379F, 0x46DD, 0x5DBA, 0x7371, 0x98C5, 0xC0C4, 0xA125, 0x9925, 0xA0C4, 0x90A4,
 0x7987, 0x7ACC, 0x8411, 0x7C73, 0x8433, 0x7B2E, 0x69E8, 0x7946, 0x90C5, 0xA884, 0xC884, 0xB043, 0x9925, 0xBBF0, 0x94D4, 0x8433,
 0x9A8D, 0x80E5, 0x6101, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6A24, 0x5922, 0x6903, 0x7904, 0x8904, 0x98E4, 0x8883, 0x98E4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x8EE6, 0x0000, 0xFFFF,
 0x5181, 0x59A2, 0xFFFF, 0x5142, 0x6944, 0x80E4, 0xA0C4, 0xB083, 0xA864, 0xA127, 0x8A2A, 0x8B0E, 0x932F, 0xBB70, 0xD22A, 0x0000,
 0x0000, 0x8EE6, 0x80C3, 0x80A3, 0xA0C4, 0x9884, 0x9947, 0xBC32, 0x9DB8, 0x863A, 0x867B, 0x8D16, 0x7968, 0x69A8, 0x7EBB, 0x479E,
 0x37BE, 0x4F7E, 0x7E3A, 0x5249, 0x68A3, 0x8141, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x50E2, 0x7905,
 0x9884, 0x80A4, 0x73AF, 0x86FC, 0x475E, 0x2F5E, 0x3F5F, 0x4E5C, 0x6CF7, 0x6A2C, 0x9864, 0xC8C4, 0xB0E5, 0x98C4, 0x90A4, 0x89E8,
 0xA535, 0x969B, 0x7EFC, 0x773E, 0x7F1D, 0x86BC, 0x9E59, 0x9D14, 0x9BB0, 0x89A9, 0xA084, 0x9842, 0x7925, 0xCE39, 0x8F3E, 0x86DD,
 0xB4F6, 0x7167, 0x60C1, 0xFFFF, 0xFFFF, 0xFFFF, 0x5161, 0x6942, 0x7123, 0x8124, 0x80E4, 0x88E4, 0x80C4, 0x8104, 0x7967, 0x9AAC,
 0xD3D1, 0xA9E9, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5941, 0x5921, 0x6123, 0x6103,
 0x7123, 0x7103, 0x7123, 0x7924, 0x88E4, 0xA8E5, 0xB884, 0xA822, 0xA927, 0xCBF1, 0xBDD9, 0xA5B8, 0xB557, 0xA3B1, 0x9188, 0x0000,
 0x0000, 0x8EE6, 0x7125, 0x70C3, 0x90C4, 0x8863, 0x9167, 0xCD36, 0xA71D, 0x777E, 0x5F5E, 0x65D8, 0x59A8, 0x59C9, 0x767B, 0x4FBF,
 0x379E, 0x479E, 0x6EFC, 0x63F1, 0x7105, 0x80E1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6904, 0x80E5,
 0x9083, 0x81A7, 0x7DB7, 0x677E, 0x3F7F, 0x379F, 0x3EFD, 0x5598, 0x83F2, 0x8189, 0xA884, 0xC8A4, 0xC0C4, 0x90C4, 0x71E8, 0x9DB7,
 0x7F3D, 0x575E, 0x475E, 0x3F7F, 0x3F7F, 0x477E, 0x5FBF, 0x675E, 0x76FD, 0x8D97, 0x8A4A, 0x78C4, 0x71A7, 0xBE59, 0x6F5D, 0x673D,
 0x94F6, 0x6106, 0x6882, 0x7081, 0x6101, 0x6942, 0x9144, 0x98C3, 0xA0E3, 0xA0C3, 0x8883, 0x7905, 0x6187, 0x6B4E, 0x7D77, 0x9E7B,
 0xADB9, 0x7A2B, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5922, 0x80E2, 0x90E3, 0x90C3, 0x90C3, 0x88A3, 0x8882,
 0x9083, 0x98C4, 0xA0E4, 0xA8E4, 0xB883, 0xC063, 0xC843, 0xA022, 0x89A9, 0xBD37, 0xAE7C, 0x7CF5, 0x82EE, 0x6147, 0x61E9, 0x0000,
 0x0000, 0x0000, 0x7452, 0x6B0D, 0x71A8, 0x78C5, 0x9146, 0xC411, 0xA5F9, 0x871E, 0x5F5E, 0x667B, 0x5A6C, 0x49C9, 0x6E7B, 0x477E,
 0x2F7F, 0x3FBF, 0x575E, 0x6556, 0x7167, 0x7881, 0x7A02, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5923, 0x8945, 0x80A4,
 0x78A3, 0x93AF, 0x76DC, 0x3F5E, 0x379E, 0x3F7F, 0x3E5B, 0x5495, 0x82CE, 0x9106, 0xA863, 0xD0C5, 0xC084, 0x9105, 0x8C72, 0x871C,
 0x4F7E, 0x2F7F, 0x3F9F, 0x3F7F, 0x3F7E, 0x3F7F, 0x377E, 0x3F9F, 0x479F, 0x773E, 0x9D76, 0x6209, 0x5966, 0xA555, 0x6F7E, 0x677E,
 0x8D16, 0x6127, 0x88A4, 0x98C4, 0x8904, 0x80E4, 0x80A4, 0x88A4, 0x8904, 0x7924, 0x79E8, 0x9BF1, 0xADF9, 0x9E9B, 0x86DD, 0x8EDD,
 0xA5B9, 0x720B, 0x9084, 0x9041, 0x70E1, 0x5982, 0xFFFF, 0xFFFF, 0xFFFF, 0x70E4, 0xA0C4, 0xA063, 0x90E5, 0x8146, 0x7987, 0x89C8,
 0xA1C9, 0x98C5, 0xB0A4, 0xC083, 0xC042, 0xC022, 0xC842, 0xA063, 0x7A2B, 0xAD99, 0x8D57, 0x42CD, 0x4147, 0x7B0E, 0x9DB8, 0x96DC,
 0x871D, 0x7F3E, 0x76DC, 0x8EDC, 0xA5F9, 0x8B90, 0x6987, 0x6966, 0x62AC, 0x7515, 0x6F3E, 0x76FD, 0x636F, 0x31C9, 0x6EBC, 0x477F,
 0x2F7F, 0x275E, 0x479F, 0x76BB, 0x7A6B, 0x78C3, 0x6900, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5101, 0x7124, 0xA104, 0x88A3,
 0x69E8, 0x9DD8, 0x677E, 0x377E, 0x379F, 0x475E, 0x45D9, 0x4370, 0x79E9, 0x9883, 0xB063, 0xC8A4, 0xB843, 0x9167, 0x8E19, 0x677E,
 0x3F7E, 0x3F7F, 0x471E, 0x4E9C, 0x667B, 0x669B, 0x66DD, 0x5F5E, 0x4F5F, 0x5F7F, 0x7EFC, 0x6431, 0x6167, 0x7AED, 0x76BB, 0x773D,
 0x8CF5, 0x6926, 0x9863, 0xB8A3, 0xA0A3, 0x88E4, 0x7147, 0x620A, 0x5B0C, 0x74D3, 0x8659, 0x86DC, 0x86DC, 0x7E1A, 0x7D37, 0x8C54,
 0xABB2, 0xA189, 0xB084, 0xB082, 0xA103, 0x8922, 0x70E2, 0x68C2, 0x70A3, 0x88E4, 0xA883, 0x98C4, 0xA3D0, 0x9576, 0x7DF8, 0x965A,
 0xAD17, 0x81A9, 0xA863, 0xC042, 0xB884, 0xB8C4, 0xB042, 0xA105, 0x7ACE, 0xAD99, 0x9412, 0x3987, 0x4AAC, 0x8E19, 0x775E, 0x577E,
 0x4F5E, 0x4F9F, 0x4F9F, 0x577E, 0x677F, 0x7EBC, 0x7CD4, 0x5209, 0x5105, 0x5A4A, 0x75F8, 0x86DB, 0x6C11, 0x224B, 0x5E9C, 0x477F,
 0x377E, 0x2F9E, 0x379E, 0x66FC, 0x8411, 0x6925, 0x70A1, 0x8A44, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x61E2, 0x6923, 0x9104, 0xA8C3, 0x80E3,
 0x7BF0, 0x86FC, 0x475D, 0x2F9E, 0x377E, 0x4F7E, 0x5EBC, 0x5473, 0x72AC, 0x8146, 0x9863, 0xA843, 0xB863, 0x9167, 0x8619, 0x5F9E,
 0x479F, 0x471D, 0x5DD9, 0x5432, 0x530E, 0x52ED, 0x53D1, 0x6D77, 0x6E7B, 0x671D, 0x6F7E, 0x75D8, 0x6188, 0x61A8, 0x7619, 0x7F3D,
 0x8515, 0x5126, 0x8083, 0x98E5, 0x8967, 0x82CC, 0x9CF5, 0x963A, 0x86FC, 0x773C, 0x6F5D, 0x6E9B, 0x5D15, 0x4B6F, 0x422B, 0x4148,
 0x6127, 0x7927, 0x80A4, 0x90E5, 0x80E4, 0x78C3, 0x78C3, 0x80E4, 0x8905, 0x98C4, 0xB063, 0x9905, 0x9CB4, 0x971D, 0x675E, 0x6F7F,
 0x85FA, 0x622B, 0x9883, 0xB8A4, 0xCB0E, 0xBAED, 0x90E4, 0x99C8, 0x7B90, 0xA558, 0x82AC, 0x5187, 0x74F5, 0x7F3E, 0x4F5E, 0x3F9F,
 0x4F5E, 0x573E, 0x573E, 0x575E, 0x577F, 0x677F, 0x7EDC, 0x74F4, 0x832D, 0x5187, 0x5B8E, 0x9E7A, 0x7CF5, 0x1ACD, 0x56BC, 0x477F,
 0x377F, 0x2F7E, 0x2FBE, 0x5F9E, 0x8DB8, 0x59A8, 0x78A3, 0x70A0, 0x6202, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5901, 0x9145, 0xA104, 0x98A2, 0x79A6,
 0x85F8, 0x679F, 0x3F9E, 0x2FBE, 0x377E, 0x477E, 0x5F3E, 0x76DD, 0x8E3A, 0x8C53, 0x81C9, 0x90A4, 0xB042, 0x9105, 0x95F8, 0x6F7E,
 0x4F7E, 0x4DF9, 0x6B8F, 0x6946, 0x78A4, 0x88E5, 0x7126, 0x5967, 0x526B, 0x8597, 0x773E, 0x767A, 0x7A8B, 0x5967, 0x6DB7, 0x6EFD,
 0x6D36, 0x320A, 0x49A9, 0x732E, 0x8597, 0x7EDB, 0x6F3E, 0x5F7F, 0x577F, 0x5F3E, 0x6619, 0x6452, 0x6A8C, 0x5967, 0x4967, 0x526B,
 0x636E, 0x6C11, 0x7C52, 0x6BD0, 0x632D, 0x6A8B, 0x6987, 0x7925, 0x88E4, 0x9883, 0xB842, 0xA8E5, 0x8BB0, 0x8EFC, 0x575E, 0x4F5E,
 0x767C, 0x5B0E, 0x70A3, 0x9186, 0xB597, 0x9515, 0x69E9, 0x82AD, 0x8495, 0xA578, 0x71E8, 0x59A7, 0x7E39, 0x5F7E, 0x475F, 0x46BC,
 0x5DD9, 0x64F6, 0x7474, 0x74F5, 0x767B, 0x777E, 0x5F5E, 0x6F1D, 0x8597, 0x4A8B, 0x41E8, 0x9D36, 0x85B8, 0x0B6F, 0x4EBC, 0x4F7F,
 0x3F3E, 0x377F, 0x2F9E, 0x477E, 0x76BC, 0x5B2E, 0x78A4, 0x8020, 0x7182, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
